BGP_ID,Lat,Long,Johanna Pop_ID,State,CityTown,Climate,Urban,Sex,Month,Day,Record_no,Inversion_geno,inv_k3,Band_no,color,Population,sample #,raw data,coverage,Q20(%),Q30(%),GC(%),Final DNA Quant,F_MISS,MEAN_DEPTH,pop1,pop2,Body Feathers/Upper Calamus,
22N01599,45.26224,-118.0324,washington,OR,La Grande,,,F,7,2,,AA,AwAw,273148210,#004488,western,Y_22N01599,5318045400,4.706234867,97.92,94.44,46.34,0.339435,0.0241149,7.35193,0.9998985,0.0001015,,
22N01692,36.92778,-88.46417,east,KY,Benton,,,M,5,27,,BB,BB,282104709,#5aae61,eastern,Y_22N01692,6347265900,5.617049469,98.24,95.01,43.43,0.497415,0.0203961,7.74409,0.0001011,0.9998989,,
22N01693,36.92778,-88.46417,east,KY,Benton,,,M,5,27,,BB,BB,282104710,#5aae61,eastern,Y_22N01693,3345637200,2.960740885,97.96,94.63,43.96,0.18285,0.153958,3.59953,0.0001015,0.9998985,,
22N08103,39.49481,-105.0873,front_range,CO,Littleton,,,M,5,24,,AA,AwAw,289142564,#004488,western,Y_22N08103,5392165800,4.771828142,98.13,94.9,45.21,0.4069,0.0295686,6.97865,0.9690974,0.0309026,,
22N08104,39.49481,-105.0873,front_range,CO,Littleton,,,F,5,22,,AA,AwAw,283178914,#004488,western,Y_22N08104,5844066000,5.171739823,98.31,95.24,41.72,0.49179,0.0376898,7.04391,0.9529048,0.0470952,,
22N18784,40.57851,-105.1793,front_range,CO,Fort Collins,,,M,8,31,,AA,AwAw,133190500,#004488,western,Y_22N18784,5858809800,5.184787434,98.26,94.97,42.52,1.93889,0.0163586,7.42218,0.9771947,0.0228053,,
22N19127,40.24651,-80.04294,east,PA,Pittsburgh,,,M,6,21,,BB,BB,289143738,#5aae61,eastern,Y_22N19127,4825761600,4.270585487,98.17,94.96,43.8,0.525875,0.0458499,5.81839,0.0001007,0.9998993,,
23N01668,43.54217,-116.09756,idaho,ID,Boise,,,F,6,15,,AA,AwAw,23128165,#004488,western,Y_23N01668,4702445100,4.161455841,97.94,94.47,46.39,0.356975,0.0339797,6.53593,0.9998771,0.0001229,,
23N01669,43.54217,-116.09756,idaho,ID,Boise,,,M,6,6,,AA,AwAw,23138101,#004488,western,Y_23N01669,5552319600,4.913557168,98.17,94.95,43.6,0.491845,0.0298636,6.75368,0.9998984,0.0001016,,
23N02732,35.67293,-118.29076,interior_W,CA,Weldon,,,U,5,31,,AA,AwAw,NA,#004488,western,Y_23N02732,5244691200,4.641319646,98.17,94.99,43.47,0.469015,0.0389022,6.37808,0.9998987,0.0001013,,
23N03263,33.74164,-115.39421,S_coastal,CA,Desert Center,,Y,U,5,14,,AA,AwAw,NA,#004488,western,Y_23N03263,4108649400,3.63597292,98.08,94.74,48.06,0.22525,0.0809589,4.2892,0.9998985,0.0001015,Y - body feathers used,
23N06830,36.595,-82.18861,east,TN,Bristol,,,F,8,31,,BB,BB,244158805,#5aae61,eastern,Y_23N06830,6546179700,5.793079381,98.28,95.01,43.19,2.151945,0.217436,2.36879,0.0001015,0.9998985,,
23N08702,34.3,-118.3,S_coastal,CA,Los Angeles,,,M,5,5,,AA,AwAw,294181089,#004488,western,Y_23N08702,5512232700,4.878082035,98.18,94.93,43,0.642145,0.0292669,7.07654,0.9998989,0.0001012,,
23N10935,38.799,-109.205,interior_W,UT,NA,,,M,8,22,,AA,AwAw,270144802,#004488,western,Y_23N10935,7086781800,6.271488319,98.25,94.84,42.27,2.45702,0.0064409,8.92809,0.9998984,0.0001015,,
23N10936,38.799,-109.205,interior_W,UT,NA,,,U,8,22,,AA,AwAw,270144803,#004488,western,Y_23N10936,7190750700,6.363496195,98.25,95.06,43.75,0.9461,0.00559413,9.61451,0.9998984,0.0001016,,
23N10948,38.799,-109.205,interior_W,UT,NA,,,M,8,18,,AA,AwAw,273100300,#004488,western,Y_23N10948,8227411200,7.280894867,98.34,95.18,42.22,2.29145,0.00437437,9.94841,0.9998985,0.0001015,,
23N13886,41.70801,-103.67838,front_range_N,NE,Scotts Bluff,,,M,8,27,,AB,AwB,279115737,#004488,western,Y_23N13886,6870301500,6.079912832,98.13,94.65,42.86,2.147315,0.00745026,8.44618,0.9170026,0.0829975,,
23N13887,41.70801,-103.67838,front_range_N,NE,Scotts Bluff,,,M,8,27,,AB,AwB,279115738,#004488,western,Y_23N13887,6773826600,5.994536814,98.24,94.87,42.46,2.156305,0.00869945,8.71762,0.9212502,0.0787499,,
23N13888,42.70901,-103.02334,front_range_N,NE,Dawes,,,M,8,30,,AA,AwAw,283171729,#004488,western,Y_23N13888,7318745700,6.476766106,98.32,95.13,42.68,1.36636,0.00733402,9.23426,0.9473095,0.0526905,,
23N13891,38.54037,-104.46607,front_range,CO,El Paso,,,M,5,6,,AA,AwAw,283179291,#004488,western,Y_23N13891,3642043200,3.22304708,97.84,94.28,48.86,0.14165,0.102257,4.69598,0.9795255,0.0204745,,
23N13892,38.54037,-104.46607,front_range,CO,El Paso,,,M,5,9,,AA,AwAw,283179297,#004488,western,Y_23N13892,2704468200,2.39333469,97.79,94.16,48.83,0.16218,0.181407,3.27453,0.9707654,0.0292347,,
23N13894,39.9414,-104.75182,front_range,CO,Adams,,,M,8,24,,AA,AwAw,289179607,#004488,western,Y_23N13894,6611711400,5.851072035,98.26,95.08,43.34,1.07719,0.00906729,9.08016,0.9834442,0.0165558,,
23N15925,39.21592,-121.04174,coastal_N,CA,Grass Valley,,Y,F,7,9,,AA,AwAw,289131141,#004488,western,Y_23N15925,5051142000,4.470037168,97.97,94.45,45.9,0.39451,0.02451,7.15268,0.9998989,0.0001012,,
23N16049,33.50201,-86.80777,east,AL,Bimingham,,,U,5,3,,BB,BB,NA,#5aae61,eastern,Y_23N16049,6776679300,5.997061327,98.23,94.83,42.41,1.55308,0.0120041,7.99391,0.0001006,0.9998993,,
23N16087,32.0385,-85.47163,east,AL,Midway,,,F,6,2,,BB,BB,283159886,#5aae61,eastern,Y_23N16087,5116118400,4.527538407,98,94.56,44.7,0.45152,0.0332712,6.5925,0.0001013,0.9998987,,
23N16088,32.0385,-85.47163,east,AL,Midway,,,M,6,16,,BB,BB,283159889,#5aae61,eastern,Y_23N16088,4504824300,3.986570177,97.99,94.54,48.39,0.265615,0.0395966,6.05859,0.0055925,0.9944075,,
23N16089,32.0385,-85.47163,east,AL,Midway,,,F,7,6,,AB,AeB,283159900,#5aae61,eastern,Y_23N16089,3255552000,2.881019469,97.91,94.46,48.95,0.127965,0.117576,4.00881,0.0175817,0.9824183,,
23N16718,32.61,-96.5,contact,TX,Combine,,,M,8,22,,AB,AeB,292173756,#5aae61,eastern,Y_23N16718,7447110000,6.590362832,98.32,95.14,42.61,1.793135,0.00778205,8.90962,0.0332873,0.9667127,,
23N16719,32.61,-96.5,contact,TX,Combine,,,M,8,22,,BB,BB,292173757,#5aae61,eastern,Y_23N16719,8421469500,7.452627876,98.36,95.2,42.4,1.455485,0.00533076,9.96343,0.0044176,0.9955824,,
24N03582,40.57851,-105.1793,western,CO,Lory SP,,,M,5,15,,AA,AwAw,808161480,#004488,western,Y_24N03582,6855211800,6.066559115,98.39,95.39,42.68,0.51233,0.0109624,8.81864,0.9801716,0.0198284,,
24N06732,31.509643,-92.468988,east,LA,Bentley/Catahoula,,,M,5,23,,BB,BB,294166103,#5aae61,eastern,Y_24N06732,4559266800,4.034749381,98.05,94.66,44.3,0.454505,0.0458345,5.69623,0.0001014,0.9998986,,
24N06733,31.523394,-92.468866,east,LA,Bentley/Catahoula,,,M,5,24,,AB,AeB,294166104,#5aae61,eastern,Y_24N06733,3980543100,3.522604513,98.04,94.74,44.55,0.380545,0.0701775,4.78989,0.0286982,0.9713019,,
24N06734,31.893707,-92.803196,east,LA,Calvin/Winn,,,M,5,30,,AA,AeAe,294166105,#5aae61,eastern,Y_24N06734,4727672400,4.183780885,98.01,94.65,46.3,0.220125,0.0406251,5.93044,0.0253137,0.9746863,,
24N06735,31.898423,-92.782798,east,LA,Calvin/Winn,,,M,5,30,,AB,AeB,294166107,#5aae61,eastern,Y_24N06735,3991533900,3.532330885,98.01,94.66,48.61,0.265715,0.0742326,4.81291,0.0338694,0.9661306,,
24N06736,31.489485,-93.03553,east,LA,Derry/Kisatchie,,,M,6,7,,AA,AeAe,294166109,#5aae61,eastern,Y_24N06736,3863297100,3.418846991,97.82,94.35,49.3,0.77507,0.0686149,5.07046,0.0369788,0.9630212,,
24N06737,45.52802,-103.1781,western,SD,Reva Gap,,,F,6,11,,AA,AwAw,289191762,#004488,western,Y_24N06737,5150844900,4.558269823,98.2,94.99,43.64,3.763655,0.0279758,7.15313,0.9753144,0.0246856,,
24N06738,40.23148,-105.21459,western,CO,Lyons,,,U,5,20,,AB,AwB,289191730,#004488,western,Y_24N06738,6997623300,6.192586991,98.25,94.88,42.13,3.42225,0.00677564,8.98942,0.966266,0.033734,,
24N06739,40.23148,-105.21459,western,CO,Lyons,,,M,5,20,,AA,AwAw,289191731,#004488,western,Y_24N06739,7531174200,6.664755929,98.28,95,42.18,4.00019,0.0050718,9.54658,0.9973413,0.0026587,,
24N06740,40.23215,-105.21413,western,CO,Lyons,,,M,5,20,,AA,AwAw,289191732,#004488,western,Y_24N06740,7605234300,6.730295841,98.32,95.07,42.32,3.10391,0.00398151,9.59335,0.9938156,0.0061844,,
24N06741,40.23159,-105.21248,western,CO,Lyons,,,M,5,20,,AA,AwAw,289191733,#004488,western,Y_24N06741,6458680200,5.715646195,98.27,94.98,42.22,3.28002,0.01078,8.02365,0.9826364,0.0173636,,
24N06742,40.1973,-105.29255,western,CO,Lyons,,,M,5,20,,AA,AwAw,289191734,#004488,western,Y_24N06742,7421252400,6.56748,98.12,94.64,42.44,3.759295,0.00730091,8.80455,0.9715282,0.0284718,,
24N06743,40.07616,-105.05849,western,CO,Erie,,,M,5,21,,AA,AwAw,289191735,#004488,western,Y_24N06743,7353455400,6.507482655,98.19,94.81,42.15,3.673515,0.00654022,8.85157,0.9909177,0.0090822,,
24N06744,40.23084,-105.21205,western,CO,Lyons,,,M,5,21,,AA,AwAw,289191736,#004488,western,Y_24N06744,6356383200,5.625117876,98.23,94.86,42.39,4.03897,0.00790123,8.09502,0.9998985,0.0001015,,
24N06745,40.19903,-105.3044,western,CO,Lyons,,,M,5,22,,AA,AwAw,289191737,#004488,western,Y_24N06745,7130829300,6.310468407,98.27,94.95,41.9,4.02674,0.00696986,8.58633,0.9953912,0.0046088,,
24N06746,40.19585,-105.30576,western,CO,Lyons,,,M,5,22,,AA,AwAw,289191738,#004488,western,Y_24N06746,6427229400,5.687813628,98.12,94.5,41.77,2.97633,0.0122035,7.4998,0.9998984,0.0001016,,
24N06747,40.19454,-105.30594,western,CO,Lyons,,,M,5,22,,AA,AwAw,289191739,#004488,western,Y_24N06747,8074737600,7.145785487,98.13,94.66,44,1.93271,0.00435892,11.9635,0.9890722,0.0109278,,
24N06748,40.16249,-105.25769,western,CO,Altona,,,M,5,23,,AA,AwAw,289191740,#004488,western,Y_24N06748,5744394900,5.08353531,98.05,94.51,43.32,2.875905,0.0254451,9.45079,0.9781422,0.0218578,,
24N06749,38.66908,-100.91959,Contact,KS,Scott City,,,M,5,29,,AA,AwAw,289191741,#004488,western,Y_24N06749,7860083100,6.955825752,98.15,94.75,44.4,2.48139,0.00661305,11.9407,0.945326,0.054674,,
24N06750,38.67049,-100.91866,Contact,KS,Scott City,,,M,5,29,,AA,AwAw,289191742,#004488,western,Y_24N06750,7618674600,6.742189912,98.01,94.38,44.55,2.535495,0.0158451,10.0841,0.9312699,0.06873,,
24N06751,38.668,-100.92222,Contact,KS,Scott City,,,M,5,30,,AA,AwAw,289191744,#004488,western 1,Y_24N06751,8031374700,7.107411239,98.1,94.62,43.5,3.319055,0.00763271,9.62591,0.8842376,0.1157624,,
24N06752,38.66788,-100.92074,Contact,KS,Scott City,,,M,5,30,,AA,AwAw,289191745,#004488,western,Y_24N06752,7231189500,6.399282743,98.29,94.94,41.9,2.51718,0.00604142,8.86974,0.9558278,0.0441722,,
24N06753,38.12846,-97.85297,Contact,KS,Hutchinson,,,F,6,3,,AB,AwB,294128010,#df65a6,hybrid 2,Y_24N06753,7569740700,6.698885575,98.07,94.56,43.57,3.36995,0.0109514,10.6353,0.5741907,0.4258093,,
24N06754,38.12036,-97.85231,Contact,KS,Hutchinson,,,M,6,5,,AA,AwAw,289191746,#df65a6,hybrid 3,Y_24N06754,8369983200,7.407064779,98.24,94.89,42.24,2.93594,0.00364751,9.8866,0.6960195,0.3039805,,
24N06755,39.73151,-100.8154,Contact,KS,Atwood,,,M,6,7,,AA,AwAw,289191747,#004488,western,Y_24N06755,7531227900,6.664803451,98.36,95.21,42.32,4.48168,0.00392854,9.44228,0.9324232,0.0675769,,
24N06756,40.09328,-101.76205,Contact,NE,Parks,,,M,6,8,,AA,AwAw,289191749,#004488,western,Y_24N06756,6152513100,5.444701858,98.14,94.58,41.85,1.94886,0.0125228,7.28641,0.9402945,0.0597055,,
24N06757,40.08761,-101.76068,Contact,NE,Parks,,,M,6,8,,AA,AwAw,289191750,#004488,western,Y_24N06757,7836258000,6.934741593,98.38,95.19,42.3,3.749575,0.00394841,9.76697,0.9307149,0.0692851,,
24N06758,40.12546,-101.78421,Contact,NE,Parks,,,M,6,8,,AA,AwAw,289191751,#004488,western,Y_24N06758,6735193500,5.96034823,98.34,95.03,41.75,2.395975,0.00746865,8.11552,0.9539904,0.0460096,,
24N06759,42.69836,-103.57119,,NE,Crawford,,,M,6,9,,AA,AwAw,289191753,#004488,western,Y_24N06759,6866032800,6.076135221,98.14,94.56,41.79,1.8637,0.0122432,7.98151,0.9729569,0.0270431,,
24N06760,42.69888,-103.57166,,NE,Crawford,,,M,6,9,,AB,AwB,289191754,#004488,western,Y_24N06760,5176177200,4.580687788,98.02,94.34,43.26,2.17976,0.0238663,7.37146,0.9093149,0.090685,,
24N06761,42.69868,-103.57291,,NE,Crawford,,,M,6,9,,AA,AwAw,289191755,#004488,western,Y_24N06761,6888268500,6.095812832,98,94.43,45.34,1.314205,0.0199429,10.4638,0.9598817,0.0401182,,
24N06762,42.69977,-103.57425,,NE,Crawford,,,M,6,9,,AB,AwB,289191756,#004488,western,Y_24N06762,5938378500,5.255202212,97.76,93.8,45.4,0.70677,0.0474574,11.0629,0.914153,0.085847,,
24N06763,42.70202,-103.5761,,NE,Crawford,,,M,6,9,,AA,AwAw,289191757,#004488,western,Y_24N06763,6463270800,5.719708673,98.08,94.62,43.85,1.813025,0.0591945,12.6757,0.9097116,0.0902884,,
24N06764,38.08759,-102.53044,Contact,CO,West Farm,,,M,5,15,,AA,AwAw,282184652,#004488,western,Y_24N06764,7020229200,6.212592212,98.4,95.11,40.93,1.85726,0.0304712,9.06461,0.9450427,0.0549573,,
24N06765,40.838818,-102.81673,Contact,CO,Crook,,,M,5,27,,AA,AwAw,282184653,#004488,western,Y_24N06765,5421534000,4.797817699,98.07,94.42,42.69,2.72921,0.017969,7.06421,0.9463042,0.0536958,,
24N06766,40.93759,-102.47124,Contact,CO,Sedgwick,,,M,5,31,,AB,AwB,282184654,#004488,western,Y_24N06766,5526751800,4.890930796,98.11,94.5,41.64,4.36406,0.0284805,6.24343,0.9301686,0.0698314,,
24N06767,41.706042,-103.5743,Contact,NE,Melbeta,,,F,6,5,,AA,AwAw,282184655,#004488,western,Y_24N06767,6573542100,5.817293894,98.02,94.28,42.03,3.60319,0.0113508,8.03124,0.9869736,0.0130264,,
24N06768,41.706042,-103.5743,Contact,NE,Melbeta,,,M,6,5,,AA,AwAw,282184656,#004488,western,Y_24N06768,4922211600,4.355939469,98,94.26,42.25,1.589885,0.0356409,5.7981,0.9791119,0.0208882,,
24N06769,41.705925,-103.57476,Contact,NE,Melbeta,,,M,6,6,,AB,AwB,282184657,#004488,western,Y_24N06769,8150805000,7.21310177,98.11,94.46,41.46,1.165585,0.0065461,9.37926,0.922367,0.0776329,,
24N06770,43.32777,-103.44594,,SD,Angostura,,,M,6,10,,AB,AwB,289191758,#004488,western,Y_24N06770,11109989700,9.831849292,98.4,95.27,41.55,0.78881,0.00119769,12.9517,0.9538473,0.0461527,,
24N06771,43.31859,-103.44095,,SD,Angostura,,,M,6,10,,AB,AwB,289191759,#004488,western,Y_24N06771,11688584100,10.34387973,98.16,94.61,41.4,0.80789,0.00166117,12.8834,0.9430374,0.0569626,,
24N06772,43.31738,-103.44226,,SD,Angostura,,,M,6,10,,AA,AwAw,289191760,#004488,western,Y_24N06772,10309709700,9.123636903,98.14,94.65,42.35,1.52471,0.00463848,14.1515,0.9711657,0.0288343,,
24N06773,45.52802,-103.1781,,SD,Reva Gap,,,M,6,11,,AA,AwAw,289191763,#004488,western,Y_24N06773,6746536200,5.970386018,98.09,94.45,41.81,2.578265,0.0122513,8.00996,0.971005,0.0289949,,
24N06774,46.92583,-103.52152,,ND,Medora,,,M,6,12,,AA,AwAw,289191765,#004488,western,Y_24N06774,3692936100,3.268085044,97.91,93.95,42,2.236225,0.0652116,4.4189,0.9689259,0.0310742,,
24N06775,46.92584,-103.51052,,ND,Medora,,,M,6,12,,AA,AwAw,289191766,#004488,western,Y_24N06775,5809452300,5.14110823,98.13,94.64,42.19,1.91871,0.0191895,7.0313,0.9655306,0.0344694,,
24N06776,46.94107,-103.53071,,ND,Medora,,,M,6,12,,AA,AwAw,289191767,#004488,western,Y_24N06776,6016848900,5.324645044,98.19,94.7,42.6,2.90613,0.0136543,8.15237,0.9613068,0.0386933,,
24N06777,46.95193,-103.49447,,ND,Medora,,,M,6,12,,AA,AwAw,289191768,#004488,western,Y_24N06777,6622981200,5.86104531,98.38,95.18,41.21,3.809295,0.010766,7.6951,0.9507593,0.0492407,,
24N06778,46.96375,-103.4896,,ND,Medora,,,M,6,13,,AB,AwB,289191769,#004488,western,Y_24N06778,6810374700,6.026880265,98.39,95.2,41.1,3.14426,0.0105732,7.90583,0.9502231,0.0497768,,
24N06779,40.78683,-77.9484,eastern,PA,Scotia,,,M,5,6,,BB,BB,289191727,#5aae61,eastern,Y_24N06779,5265248700,4.659512124,98.02,94.32,42.29,1.72256,0.0305735,6.06634,0.0038246,0.9961754,,
24N06780,40.78356,-77.94736,eastern,PA,Scotia,,,M,5,8,,BB,BB,289191729,#5aae61,eastern,Y_24N06780,6419210700,5.680717434,98.12,94.58,42.15,3.050095,0.0162402,7.26867,0.0074692,0.9925308,,
24N06781,30.538742,-95.551715,,TX,Huntsville,,,M,6,1,,AA,AeAe,294128002,#5aae61,eastern,Y_24N06781,4684679400,4.145733982,97.97,94.09,41.9,3.012455,0.0442454,5.41587,0.0821192,0.9178809,,
24N06782,30.539252,-95.55349,,TX,Huntsville,,,M,6,1,,AA,AeAe,289191702,#5aae61,eastern,Y_24N06782,5038287600,4.458661593,98.09,94.38,41.48,3.044735,0.0351686,5.49949,0.0367869,0.9632131,,
24N06783,30.557359,-95.641603,,TX,Huntsville,,,M,6,2,,AB,AeB,289191706,#5aae61,eastern,Y_24N06783,6777799800,5.99805292,98.43,95.31,41.12,3.1954,0.0116083,7.70721,0.0361216,0.9638784,,
24N06784,34.071637,-94.643631,,OK,Broken Bow,,,M,6,5,,AB,AeB,289191709,#5aae61,eastern,Y_24N06784,5909188500,5.229370354,98.32,95.04,41.32,3.033025,0.0186061,6.70172,0.0236451,0.9763549,,
24N06785,34.546091,-95.344616,,OK,Clayton,,,M,6,6,,AA,AeAe,289191711,#5aae61,eastern,Y_24N06785,6577070400,5.820416283,98.46,95.4,41.02,2.88679,0.0141531,7.19058,0.0736683,0.9263316,,
24N06786,38.127536,-97.854052,contact,KS,Hutchinson,,,M,6,10,,AA,AeAw,289191717,#df65a6,hybrid 4,Y_24N06786,7151901600,6.32911646,98.34,95.02,41.07,3.119865,0.0108977,8.05132,0.8801437,0.1198563,,
24N06787,39.085543,-96.565184,eastern,KS,Manhattan,,,M,6,11,,BB,BB,289191719,#5aae61,eastern,Y_24N06787,7179817200,6.353820531,98.45,95.39,41.1,2.17047,0.010596,7.89799,0.0001014,0.9998986,,
24N06788,38.880117,-94.90558,eastern,KS,Olathe,,,M,6,14,,BB,BB,289191724,#5aae61,eastern,Y_24N06788,6308277300,5.582546283,98.25,94.88,41.95,2.60754,0.0157774,7.28248,0.0001005,0.9998994,,
24N06790,32.607293,-86.569899,eastern,AL,Browntown,,,M,6,8,,AB,AeB,283161423,#5aae61,eastern,Y_24N06790,4262757000,3.772351327,98.1,94.81,46.2,0.838015,0.0582491,5.02705,0.0248577,0.9751422,,
