BGP_ID,Lat,Long,Johanna Pop_ID,State,CityTown,Climate,Urban,Sex,Month,Day,Record_no,Inversion_geno,inv_k3,Band_no,color,Population,sample #,raw data,coverage,Q20(%),Q30(%),GC(%),Final DNA Quant,F_MISS,MEAN_DEPTH,pop1,pop2,Body Feathers/Upper Calamus,
24N06791,32.607293,-86.569899,eastern,AL,Browntown,,,F,6,8,,BB,BB,283161424,#5aae61,eastern,Y_24N06791,6492401400,5.745487965,98.39,95.32,42.06,0.37797,0.0199753,7.55266,0.000101,0.999899,,
24N06792,32.607293,-86.569899,eastern,AL,Browntown,,,M,6,8,,BB,BB,283161425,#5aae61,eastern,Y_24N06792,5042782500,4.462639381,98.25,95.13,44.44,0.557555,0.0422686,5.71453,0.007259,0.992741,,
24N06793,32.607293,-86.569899,eastern,AL,Browntown,,,F,6,16,,AB,AeB,283161431,#5aae61,eastern,Y_24N06793,3299715600,2.920102301,98.03,94.65,44.03,0.56215,0.110972,4.13643,0.0460859,0.9539141,,
24N06794,32.607293,-86.569899,eastern,AL,Browntown,,,M,6,29,,BB,BB,289159004,#5aae61,eastern,Y_24N06794,3235473300,2.863250708,98.29,95.26,44.05,0.31109,0.113802,3.94297,0.0001012,0.9998988,,
24N06795,32.607293,-86.569899,eastern,AL,Browntown,,,M,6,8,,BB,BB,289159014,#5aae61,eastern,Y_24N06795,3372615300,2.98461531,98.02,94.68,45.99,0.88725,0.103448,4.18293,0.0161229,0.9838771,,
24N06796,32.607293,-86.569899,eastern,AL,Browntown,,,M,6,8,,BB,BB,289159019,#5aae61,eastern,Y_24N06796,6483909900,5.737973363,98.37,95.21,42.12,0.50672,0.0170642,7.59018,0.0001009,0.9998991,,
24N06797,32.607293,-86.569899,eastern,AL,Browntown,,,M,6,29,,BB,BB,289159023,#5aae61,eastern,Y_24N06797,2636929500,2.333565929,97.91,94.58,47.06,0.52908,0.154133,3.3733,0.0149526,0.9850475,,
24N06798,32.607293,-86.569899,eastern,AL,Browntown,,,F,7,6,,BB,BB,289159026,#5aae61,eastern,Y_24N06798,3942584400,3.489012743,98.09,94.76,46.01,0.194745,0.0441432,5.40681,0.0001012,0.9998988,,
24N06799,40.57851,-105.1793,western,CO,Lory SP,,,U,5,15,,AA,AwAw,282120824,#004488,western,Y_24N06799,1883898600,1.667166903,97.85,94.37,49.02,0.330675,0.247825,2.53772,0.9468611,0.0531389,,
24N06800,40.57851,-105.1793,western,CO,Lory SP,,,U,5,17,,AA,AwAw,282120827,#004488,western,Y_24N06800,3302837700,2.922865221,97.96,94.63,43.97,0.460305,0.122361,3.97228,0.9721384,0.0278616,,
24N06801,40.57851,-105.1793,western,CO,Lory SP,,,F,5,17,,AA,AwAw,282120828,#004488,western,Y_24N06801,4483701900,3.967877788,97.98,94.6,46.16,2.23933,0.0370652,6.39373,0.9784665,0.0215336,,
24N06802,40.57851,-105.1793,western,CO,Lory SP,,,M,5,10,,AA,AwAw,133190509,#004488,western,Y_24N06802,7070930700,6.257460796,98.36,95.25,42.92,1.15789,0.00631289,9.33257,0.9849421,0.015058,,
24N11957,40.57851,-105.1793,western,CO,Lory SP,,,M,6,21,,AA,AwAw,273159930,#004488,western,Y_24N11957,5264289900,4.658663628,98.06,94.39,41.92,2.468915,0.0297422,6.05256,0.9896322,0.0103678,,
24N12014,37.810235,-84.75956,eastern,KY,Mercer County,,,F,5,24,,BB,BB,274142265,#5aae61,eastern,Y_24N12014,5410350900,4.78792115,98.2,94.94,43.25,0.52799,0.0356938,6.31026,0.0001015,0.9998985,,
24N12015,37.810235,-84.75956,eastern,KY,Mercer County,,,U,7,2,,BB,BB,274142281,#5aae61,eastern,Y_24N12015,7518439500,6.653486283,98.24,94.96,42.9,1.448095,0.00879803,8.75031,0.0071867,0.9928133,,
24N12016,37.810235,-84.75956,eastern,KY,Mercer County,,,F,7,19,,BB,BB,274142282,#5aae61,eastern,Y_24N12016,6557728200,5.803299292,98.22,94.99,43.39,0.78826,0.0156001,7.76129,0.0001015,0.9998985,,
24N12017,37.810235,-84.75956,eastern,KY,Mercer County,,,M,6,26,,BB,BB,294142277,#5aae61,eastern,Y_24N12017,6451029900,5.708876018,98.26,95.09,42.88,0.178,0.0211266,7.24437,0.000101,0.999899,,
24N12082,24.371861,-110.98072,western,Baja California Sur,,,,M,7,9,,AA,AwAw,,#004488,western,Y_24N12082,5955262800,5.270144071,98.16,94.69,42.54,1.094145,0.0118482,7.6562,0.9998987,0.0001013,,
24N12085,19.55,-101.583,western,Michoacan,,,,F,7,29,,AA,AwAw,,#004488,western,Y_24N12085,5668237800,5.016139646,98.33,95.16,42.42,1.06201,0.0765765,6.73861,0.8551725,0.1448275,,
24N12086,19.738611,-96.507778,eastern,Veracruz,,,,U,7,15,,AA,AwAw,,#004488,western,Y_24N12086,6229941000,5.513222124,98.11,94.74,45.2,0.56881,0.0136241,8.79464,0.9998984,0.0001016,,
24N12089,26.275,-108.795,western,Sinaloa,,,,U,8,1,,AA,AwAw,,#004488,western,Y_24N12089,5460474900,4.832278673,98.35,95.18,41.86,2.98922,0.0323178,6.62899,0.9998984,0.0001016,,
24N12090,26.275,-108.795,western,Sinaloa,,,,U,7,17,,AA,AwAw,,#004488,western,Y_24N12090,5422035300,4.798261327,98.41,95.38,41.68,1.71502,0.075879,6.1312,0.9973043,0.0026958,,
24N12091,26.305,-108.80833,western,Sinaloa,,,,F,6,20,,AA,AwAw,,#004488,western,Y_24N12091,6855217800,6.066564425,98.39,95.24,41.13,2.12048,0.0092181,8.26142,0.9998983,0.0001017,,
24N12093,49.155472,-119.5622,western,British Columbia,Oliver,,,M,6,29,,AA,AwAw,193129264,#004488,western,Y_24N12093,5996493900,5.30663177,98.08,94.4,41.95,2.107165,0.0152588,7.42836,0.9998987,0.0001013,,
24N12094,49.091554,-119.53559,western,British Columbia,,,,M,6,24,,AA,AwAw,224136769,#004488,western,Y_24N12094,6367034100,5.634543451,98.22,94.84,42.15,2.832225,0.0149101,7.48488,0.9998989,0.0001011,,
24N12095,49.105428,-119.55063,western,British Columbia,,,,M,6,26,,AA,AwAw,224136783,#004488,western,Y_24N12095,5005694400,4.429818053,98,94.24,42.32,2.83132,0.0280942,5.9689,0.9998988,0.0001012,,
24N12096,49.487007,-119.61655,western,British Columbia,Penticton,,,F,7,10,,AA,AwAw,224136794,#004488,western,Y_24N12096,6264479700,5.543787345,98.32,95.08,41.72,1.81498,0.014184,7.69688,0.9998985,0.0001015,,
24N12097,49.093729,-119.53857,western,British Columbia,,,,F,6,19,,AA,AwAw,224136816,#004488,western,Y_24N12097,6885418500,6.093290708,98.23,94.86,41.9,2.44256,0.00950943,8.32405,0.9998987,0.0001012,,
24N12098,49.098996,-119.54285,western,British Columbia,,,,F,6,19,,AA,AwAw,224136817,#004488,western,Y_24N12098,7448209800,6.591336106,98.35,95.13,41.48,2.802845,0.00676754,8.94031,0.9998989,0.0001011,,
24N12099,49.105428,-119.55063,western,British Columbia,,,,F,6,26,,AA,AwAw,224136834,#004488,western,Y_24N12099,7403140800,6.551452035,98.27,94.97,41.63,3.5712,0.00756429,8.83465,0.9998988,0.0001012,,
24N12100,49.106312,-119.55583,western,British Columbia,,,,F,6,26,,AA,AwAw,224136835,#004488,western,Y_24N12100,6424369200,5.685282478,98.2,94.76,41.96,2.3026,0.0127979,7.71419,0.9998987,0.0001013,,
24N12101,49.012007,-117.60006,western,British Columbia,Trail,,,M,6,26,,AA,AwAw,224136841,#004488,western,Y_24N12101,6326540400,5.598708319,98.15,94.62,42.01,2.598945,0.0143745,7.4945,0.9998987,0.0001013,,
24N12102,49.156009,-119.56154,western,British Columbia,Oliver,,,F,6,29,,AA,AwAw,224136847,#004488,western,Y_24N12102,7681389300,6.797689646,98.24,94.86,41.94,2.81292,0.00593843,9.04391,0.9998989,0.0001012,,
24N12103,49.487007,-119.61655,western,British Columbia,Penticton,,,M,7,10,,AA,AwAw,224136859,#004488,western,Y_24N12103,7418354400,6.564915398,98.37,95.19,41.39,2.512185,0.0070986,8.47662,0.9998988,0.0001012,,
24N12104,49.097736,-119.54372,western,British Columbia,,,,F,7,16,,AA,AwAw,224136868,#004488,western,Y_24N12104,6053427300,5.35701531,98.21,94.81,41.92,0.43621,0.0174975,7.34547,0.9998989,0.0001011,,
24N12105,49.105485,-119.55253,western,British Columbia,,,,F,7,3,,AB,AwB,224138004,#004488,western,Y_24N12105,5675882100,5.022904513,98.01,94.24,42.17,1.621975,0.0181581,6.91448,0.9862156,0.0137844,,
24N12106,49.487618,-119.61658,western,British Columbia,Penticton,,,M,7,10,,AA,AwAw,224138418,#004488,western,Y_24N12106,6598310700,5.839213009,98.25,94.86,41.73,0.510835,0.0113428,7.60656,0.9998987,0.0001013,,
24N12107,49.093729,-119.53857,western,British Columbia,,,,M,7,19,,AA,AwAw,224138423,#004488,western,Y_24N12107,5409407100,4.787085929,98,94.2,42.13,0.66701,0.0231836,6.27019,0.9998987,0.0001013,,
YBCH1,30.310074,-97.593079,Eastern,TX,Ausin,,,M,5,,23E29J01,BB,BB,294128001,#5aae61,eastern,,7310837361,6.469767576,,,,,0.00830365,8.36515,0.0001005,0.9998995,,
YBCH3,30.533706,-95.552133,Eastern,TX,Huntsville,,,M,6,,23F01J01,AB,AeB,289191701,#5aae61,eastern,,5479708357,4.849299431,,,,,0.017357,6.07102,0.0210423,0.9789577,,
YBCH5,30.545919,-95.583676,Eastern,TX,Huntsville,,,M,6,,23F01A02,AB,AeB,294128004,#5aae61,eastern,,3705516055,3.279217748,,,,,0.0582021,4.02383,0.0157981,0.9842019,,
YBCH7,30.539837,-95.657882,Eastern,TX,Huntsville,,,M,6,,23F02J01,AA,AeAe,289191703,#5aae61,eastern,,3858901072,3.414956701,,,,,0.0562142,4.1612,0.0001008,0.9998992,,
YBCH6,30.552398,-95.64674,Eastern,TX,Huntsville,,,M,6,,23F02A01,BB,BB,289191704,#5aae61,eastern,,4359054256,3.857570138,,,,,0.0410783,4.76264,0.0904132,0.9095868,,
YBCH8,30.553504,-95.642479,Eastern,TX,Huntsville,,,M,6,,23F02J02,AA,AeAe,289191705,#5aae61,eastern,,4213302964,3.728586694,,,,,0.0431029,4.40834,0.0391454,0.9608546,,
YBCH11,34.070471,-94.643301,Eastern,OK,Broken Bow,,,M,6,,23F05A01,AB,AeB,289191708,#5aae61,eastern,,4689864556,4.150322616,,,,,0.0318977,5.01912,0.0120332,0.9879667,,
YBCH12,34.077209,-94.649573,Eastern,OK,Broken Bow,,,M,6,,23F05A02,BB,BB,289191710,#5aae61,eastern,,6356154403,5.624915401,,,,,0.0121675,7.01986,0.0215811,0.9784189,,
YBCH14,34.538336,-95.34979,Eastern,OK,Clayton,,,M,6,,23F06A01,AB,AeB,289191712,#5aae61,eastern,,6339222737,5.609931626,,,,,0.0154111,6.96111,0.0085326,0.9914674,,
YBCH15,34.532455,-95.353284,Eastern,OK,Clayton,,,M,6,,23F06J02,BB,BB,289191713,#5aae61,eastern,,8329502542,7.371241188,,,,,0.00445309,8.75936,0.0001006,0.9998994,,
YBCH16,34.532455,-95.353284,Eastern,OK,Clayton,,,M,6,,23F06A02,BB,BB,289191714,#5aae61,eastern,,9518615002,8.423553099,,,,,0.0022453,10.6916,0.0001016,0.9998984,,
YBCH17,35.081087,-97.235021,Eastern,OK,Slaughterville,,,M,6,,23F08J01,AA,AeAe,289191715,#5aae61,eastern,,6512503255,5.763277217,,,,,0.0143576,7.13099,0.0865795,0.9134205,,
YBCH18,38.128486,-97.852969,Hybrid,KS,Hutchinson,,,M,6,,23F10A01,AA,AwAw,289191716,#df65a6,hybrid 5,,6759849543,5.982167737,,,,,0.0113214,7.55159,0.7468833,0.2531167,,
YBCH20,38.12814,-97.852481,Hybrid,KS,Hutchinson,,,M,6,,23F10A02,AB,AwB,289191718,#df65a6,hybrid 6,,5636753180,4.98827715,,,,,0.0169729,6.14754,0.5097497,0.4902504,,
YBCH22,39.210025,-95.811014,Eastern,KS,Grove,,,M,6,,23F12A01,AB,AeB,289191720,#5aae61,eastern,,7882355067,6.975535458,,,,,0.00807779,8.85387,0.0004079,0.9995921,,
YBCH23,38.88202,-94.903304,Eastern,KS,Olathe,,,M,6,,23F14J01,BB,BB,289191721,#5aae61,eastern,,5921300086,5.240088572,,,,,0.0161343,6.50338,0.000101,0.999899,,
YBCH24,38.88202,-94.903304,Eastern,KS,Olathe,,,F,6,,23F14A01,AB,AeB,289191722,#5aae61,eastern,,3694648389,3.269600344,,,,,0.0639374,4.38032,0.0001011,0.9998989,,
YBCH26,38.880117,-94.90558,Eastern,KS,Olathe,,,M,6,,23F14J02,BB,BB,289191724,#5aae61,eastern,,3100419569,2.743734132,,,,,0.085813,3.51357,0.0001016,0.9998984,,
YBCH27,40.85,-74.52,Eastern,NJ,Denville,,,M,8,23,CU51660,BB,BB,,#5aae61,eastern,,5029957899,4.451290176,,,,,0.0287343,5.79885,0.0001004,0.9998996,,
YBCH28,37.697289,-92.146359,Eastern,MO,Fort Leonard Wood,,,F,5,31,CU52986,AB,AeB,,#5aae61,eastern,,4158001978,3.679647768,,,,,0.0573568,4.88988,0.000101,0.999899,,
YBCH29,37.697289,-92.14636,Eastern,MO,Fort Leonard Wood,,,M,6,29,CU52988,BB,BB,,#5aae61,eastern,,5883428843,5.206574197,,,,,0.0200378,6.77154,0.0001002,0.9998997,,
YBCH31,39.206089,-75.96993,Eastern,MD,Foreman's Branch,,,U,,,,BB,BB,,#5aae61,eastern,,5392310178,4.77195591,,,,,0.0229202,6.02698,0.0001007,0.9998993,,
YBCH32,39.206089,-75.96993,Eastern,MD,Foreman's Branch,,,U,,,,BB,BB,,#5aae61,eastern,,6140311859,5.4339043,,,,,0.0135719,7.01162,0.000101,0.999899,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5664022572,5.012409356,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6.413630553,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4.571700306,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
